Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! MODULE          [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! PLUS            [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! MINUS           [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! LEQ             [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! GEQ             [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! LT              [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! GT              [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! NEQ             [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! EQ              [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! AND             [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! OR              [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .) ]

    operatorbittobit               shift and go to state 95

state 163

    (75) operator -> ID BITWISE_OR_EQ expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .)
    RPAREN          reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .)
    COMMA           reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .)
    RBRACKET        reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .)
    RCHAV           reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! MODULE          [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! PLUS            [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! MINUS           [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! LEQ             [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! GEQ             [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! LT              [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! GT              [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! NEQ             [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! EQ              [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! AND             [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! OR              [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 75 (operator -> ID BITWISE_OR_EQ expression .) ]

    operatorbittobit               shift and go to state 95

state 164

    (76) operator -> ID BITWISE_XOR_EQ expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .)
    RPAREN          reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .)
    COMMA           reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .)
    RBRACKET        reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .)
    RCHAV           reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! MODULE          [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! PLUS            [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! MINUS           [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! LEQ             [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! GEQ             [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! LT              [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! GT              [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! NEQ             [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! EQ              [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! AND             [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! OR              [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 76 (operator -> ID BITWISE_XOR_EQ expression .) ]

    operatorbittobit               shift and go to state 95

state 165

    (77) operator -> ID URSHIFT_EQ expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 77 (operator -> ID URSHIFT_EQ expression .)
    RPAREN          reduce using rule 77 (operator -> ID URSHIFT_EQ expression .)
    COMMA           reduce using rule 77 (operator -> ID URSHIFT_EQ expression .)
    RBRACKET        reduce using rule 77 (operator -> ID URSHIFT_EQ expression .)
    RCHAV           reduce using rule 77 (operator -> ID URSHIFT_EQ expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 77 (operator -> ID URSHIFT_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 77 (operator -> ID URSHIFT_EQ expression .) ]
